sim_timestamp,sim_damage_timestamp,sim_name,sim_potency,sim_weight,Apex Arrow,Blast Arrow,Burst Shot,Caustic Bite,Caustic Bite (dot),Empyreal Arrow,Heartbreak Shot,Iron Jaws,Pitch Perfect,Radiant Encore,Refulgent Arrow,Resonant Arrow,Shot,Sidewinder,Stormbite,Stormbite (dot)
11420,13130,Refulgent Arrow,280,1.0,0,0,362,150,60,260,187,0,310,700,938,0,400,400,100,100
1460,13500,Caustic Bite (dot),20,1.0,0,0,362,150,80,260,187,0,310,700,938,0,400,400,100,100
-1030,13500,Stormbite (dot),25,1.0,0,0,362,150,80,260,187,0,310,700,938,0,400,400,100,125
12040,13690,Heartbreak Shot,174,0.9716,0,0,362,150,80,260,361,0,310,700,938,0,400,400,100,125
12660,14310,Heartbreak Shot,177,0.986,0,0,362,150,80,260,538,0,310,700,938,0,400,400,100,125
13910,15070,Resonant Arrow,640,1.0,0,0,362,150,80,260,538,0,310,700,938,640,400,400,100,125
15150,15950,Pitch Perfect,178,0.4959,0,0,362,150,80,260,538,0,488,700,938,640,400,400,100,125
15200,15958,Shot,80,1.0,0,0,362,150,80,260,538,0,488,700,938,640,480,400,100,125
14530,16180,Heartbreak Shot,180,1.0,0,0,362,150,80,260,718,0,488,700,938,640,480,400,100,125
-1030,16500,Stormbite (dot),25,1.0,0,0,362,150,80,260,718,0,488,700,938,640,480,400,100,150
1460,16500,Caustic Bite (dot),20,1.0,0,0,362,150,100,260,718,0,488,700,938,640,480,400,100,150
16400,17870,Refulgent Arrow,70,0.251,0,0,362,150,100,260,718,0,488,700,1008,640,480,400,100,150
16400,17870,Burst Shot,164,0.749,0,0,526,150,100,260,718,0,488,700,1008,640,480,400,100,150
17020,18050,Empyreal Arrow,260,1.0,0,0,526,150,100,520,718,0,488,700,1008,640,480,400,100,150
17670,18470,Pitch Perfect,134,0.3745,0,0,526,150,100,520,718,0,622,700,1008,640,480,400,100,150
18240,18998,Shot,80,1.0,0,0,526,150,100,520,718,0,622,700,1008,640,560,400,100,150
-1030,19500,Stormbite (dot),25,1.0,0,0,526,150,100,520,718,0,622,700,1008,640,560,400,100,175
1460,19500,Caustic Bite (dot),20,1.0,0,0,526,150,120,520,718,0,622,700,1008,640,560,400,100,175
19510,20310,Pitch Perfect,32,0.0914,0,0,526,150,120,520,718,0,654,700,1008,640,560,400,100,175
18890,20360,Burst Shot,162,0.7401,0,0,688,150,120,520,718,0,654,700,1008,640,560,400,100,175
18890,20360,Refulgent Arrow,72,0.2599,0,0,688,150,120,520,718,0,654,700,1080,640,560,400,100,175
21280,22038,Shot,80,1.0,0,0,688,150,120,520,718,0,654,700,1080,640,640,400,100,175
-1030,22500,Stormbite (dot),25,1.0,0,0,688,150,120,520,718,0,654,700,1080,640,640,400,100,200
1460,22500,Caustic Bite (dot),20,1.0,0,0,688,150,140,520,718,0,654,700,1080,640,640,400,100,200
22030,22830,Pitch Perfect,124,0.3447,0,0,688,150,140,520,718,0,778,700,1080,640,640,400,100,200
21380,22850,Burst Shot,163,0.7423,0,0,851,150,140,520,718,0,778,700,1080,640,640,400,100,200
21380,22850,Refulgent Arrow,72,0.2577,0,0,851,150,140,520,718,0,778,700,1152,640,640,400,100,200
23870,24540,Iron Jaws,100,1.0,0,0,851,150,140,520,718,100,778,700,1152,640,640,400,100,200
24320,25078,Shot,80,1.0,0,0,851,150,140,520,718,100,778,700,1152,640,720,400,100,200
24520,25320,Pitch Perfect,118,0.3294,0,0,851,150,140,520,718,100,896,700,1152,640,720,400,100,200
23870,25500,Caustic Bite (dot),20,1.0,0,0,851,150,160,520,718,100,896,700,1152,640,720,400,100,200
23870,25500,Stormbite (dot),25,1.0,0,0,851,150,160,520,718,100,896,700,1152,640,720,400,100,225
26361,27831,Refulgent Arrow,143,0.5142,0,0,851,150,160,520,718,100,896,700,1295,640,720,400,100,225
26361,27831,Burst Shot,106,0.4858,0,0,957,150,160,520,718,100,896,700,1295,640,720,400,100,225
27360,28118,Shot,80,1.0,0,0,957,150,160,520,718,100,896,700,1295,640,800,400,100,225
27631,28431,Pitch Perfect,71,0.1989,0,0,957,150,160,520,718,100,967,700,1295,640,800,400,100,225
23870,28500,Stormbite (dot),25,1.0,0,0,957,150,160,520,718,100,967,700,1295,640,800,400,100,250
23870,28500,Caustic Bite (dot),20,1.0,0,0,957,150,180,520,718,100,967,700,1295,640,800,400,100,250
28851,30321,Refulgent Arrow,72,0.2605,0,0,957,150,180,520,718,100,967,700,1367,640,800,400,100,250
28851,30321,Burst Shot,162,0.7395,0,0,1119,150,180,520,718,100,967,700,1367,640,800,400,100,250
30121,30921,Pitch Perfect,93,0.2604,0,0,1119,150,180,520,718,100,1060,700,1367,640,800,400,100,250
29471,31121,Heartbreak Shot,180,1.0,0,0,1119,150,180,520,898,100,1060,700,1367,640,800,400,100,250
30400,31158,Shot,80,1.0,0,0,1119,150,180,520,898,100,1060,700,1367,640,880,400,100,250
23870,31500,Caustic Bite (dot),20,1.0,0,0,1119,150,200,520,898,100,1060,700,1367,640,880,400,100,250
23870,31500,Stormbite (dot),25,1.0,0,0,1119,150,200,520,898,100,1060,700,1367,640,880,400,100,275
31341,32811,Refulgent Arrow,71,0.2555,0,0,1119,150,200,520,898,100,1060,700,1438,640,880,400,100,275
31341,32811,Burst Shot,163,0.7445,0,0,1282,150,200,520,898,100,1060,700,1438,640,880,400,100,275
32020,33050,Empyreal Arrow,260,1.0,0,0,1282,150,200,780,898,100,1060,700,1438,640,880,400,100,275
32670,33470,Pitch Perfect,138,0.3844,0,0,1282,150,200,780,898,100,1198,700,1438,640,880,400,100,275
33440,34198,Shot,80,1.0,0,0,1282,150,200,780,898,100,1198,700,1438,640,960,400,100,275
23870,34500,Caustic Bite (dot),20,1.0,0,0,1282,150,220,780,898,100,1198,700,1438,640,960,400,100,275
23870,34500,Stormbite (dot),25,1.0,0,0,1282,150,220,780,898,100,1198,700,1438,640,960,400,100,300
34451,35251,Pitch Perfect,86,0.2415,0,0,1282,150,220,780,898,100,1284,700,1438,640,960,400,100,300
33831,35301,Refulgent Arrow,73,0.2625,0,0,1282,150,220,780,898,100,1284,700,1511,640,960,400,100,300
33831,35301,Burst Shot,162,0.7375,0,0,1444,150,220,780,898,100,1284,700,1511,640,960,400,100,300
36480,37238,Shot,80,1.0,0,0,1444,150,220,780,898,100,1284,700,1511,640,1040,400,100,300
23870,37500,Stormbite (dot),25,1.0,0,0,1444,150,220,780,898,100,1284,700,1511,640,1040,400,100,325
23870,37500,Caustic Bite (dot),20,1.0,0,0,1444,150,240,780,898,100,1284,700,1511,640,1040,400,100,325
36971,37771,Pitch Perfect,89,0.2492,0,0,1444,150,240,780,898,100,1373,700,1511,640,1040,400,100,325
36321,37791,Burst Shot,164,0.7467,0,0,1608,150,240,780,898,100,1373,700,1511,640,1040,400,100,325
36321,37791,Refulgent Arrow,70,0.2533,0,0,1608,150,240,780,898,100,1373,700,1581,640,1040,400,100,325
39461,40261,Pitch Perfect,103,0.2871,0,0,1608,150,240,780,898,100,1476,700,1581,640,1040,400,100,325
39520,40278,Shot,80,1.0,0,0,1608,150,240,780,898,100,1476,700,1581,640,1120,400,100,325
38811,40281,Burst Shot,163,0.7419,0,0,1771,150,240,780,898,100,1476,700,1581,640,1120,400,100,325
38811,40281,Refulgent Arrow,72,0.2581,0,0,1771,150,240,780,898,100,1476,700,1653,640,1120,400,100,325
23870,40500,Stormbite (dot),25,1.0,0,0,1771,150,240,780,898,100,1476,700,1653,640,1120,400,100,350
23870,40500,Caustic Bite (dot),20,1.0,0,0,1771,150,260,780,898,100,1476,700,1653,640,1120,400,100,350
41921,42721,Pitch Perfect,74,0.3381,0,0,1771,150,260,780,898,100,1550,700,1653,640,1120,400,100,350
41921,42721,Pitch Perfect,31,0.3115,0,0,1771,150,260,780,898,100,1581,700,1653,640,1120,400,100,350
41301,42771,Refulgent Arrow,71,0.2541,0,0,1771,150,260,780,898,100,1581,700,1724,640,1120,400,100,350
41301,42771,Burst Shot,164,0.7459,0,0,1935,150,260,780,898,100,1581,700,1724,640,1120,400,100,350
42560,43318,Shot,80,1.0,0,0,1935,150,260,780,898,100,1581,700,1724,640,1200,400,100,350
23870,43500,Caustic Bite (dot),20,1.0,0,0,1935,150,280,780,898,100,1581,700,1724,640,1200,400,100,350
23870,43500,Stormbite (dot),25,1.0,0,0,1935,150,280,780,898,100,1581,700,1724,640,1200,400,100,375
43791,45261,Refulgent Arrow,74,0.267,0,0,1935,150,280,780,898,100,1581,700,1798,640,1200,400,100,375
43791,45261,Burst Shot,161,0.733,0,0,2096,150,280,780,898,100,1581,700,1798,640,1200,400,100,375
44411,46061,Heartbreak Shot,180,1.0,0,0,2096,150,280,780,1078,100,1581,700,1798,640,1200,400,100,375
45600,46358,Shot,80,1.0,0,0,2096,150,280,780,1078,100,1581,700,1798,640,1280,400,100,375
23870,46500,Caustic Bite (dot),20,1.0,0,0,2096,150,300,780,1078,100,1581,700,1798,640,1280,400,100,375
23870,46500,Stormbite (dot),25,1.0,0,0,2096,150,300,780,1078,100,1581,700,1798,640,1280,400,100,400
46281,47751,Refulgent Arrow,70,0.25,0,0,2096,150,300,780,1078,100,1581,700,1868,640,1280,400,100,400
46281,47751,Burst Shot,165,0.75,0,0,2261,150,300,780,1078,100,1581,700,1868,640,1280,400,100,400
47020,48050,Empyreal Arrow,260,1.0,0,0,2261,150,300,1040,1078,100,1581,700,1868,640,1280,400,100,400
47640,49290,Heartbreak Shot,144,0.8037,0,0,2261,150,300,1040,1222,100,1581,700,1868,640,1280,400,100,400
48640,49398,Shot,80,1.0,0,0,2261,150,300,1040,1222,100,1581,700,1868,640,1360,400,100,400
23870,49500,Caustic Bite (dot),20,1.0,0,0,2261,150,320,1040,1222,100,1581,700,1868,640,1360,400,100,400
23870,49500,Stormbite (dot),25,1.0,0,0,2261,150,320,1040,1222,100,1581,700,1868,640,1360,400,100,425
48771,50241,Refulgent Arrow,72,0.2578,0,0,2261,150,320,1040,1222,100,1581,700,1940,640,1360,400,100,425
48771,50241,Burst Shot,163,0.7422,0,0,2424,150,320,1040,1222,100,1581,700,1940,640,1360,400,100,425
49421,51071,Heartbreak Shot,28,0.1579,0,0,2424,150,320,1040,1250,100,1581,700,1940,640,1360,400,100,425
51261,52331,Apex Arrow,0,0.0001,0,0,2424,150,320,1040,1250,100,1581,700,1940,640,1360,400,100,425
51261,52331,Apex Arrow,0,0.0017,0,0,2424,150,320,1040,1250,100,1581,700,1940,640,1360,400,100,425
51261,52331,Apex Arrow,1,0.0046,1,0,2424,150,320,1040,1250,100,1581,700,1940,640,1360,400,100,425
51261,52331,Apex Arrow,75,0.113,76,0,2424,150,320,1040,1250,100,1581,700,1940,640,1360,400,100,425
51261,52331,Apex Arrow,136,0.216,212,0,2424,150,320,1040,1250,100,1581,700,1940,640,1360,400,100,425
51261,52331,Apex Arrow,110,0.1969,322,0,2424,150,320,1040,1250,100,1581,700,1940,640,1360,400,100,425
51261,52331,Apex Arrow,21,0.0312,343,0,2424,150,320,1040,1250,100,1581,700,1940,640,1360,400,100,425
51261,52331,Apex Arrow,61,0.1176,404,0,2424,150,320,1040,1250,100,1581,700,1940,640,1360,400,100,425
51261,52331,Apex Arrow,29,0.0594,433,0,2424,150,320,1040,1250,100,1581,700,1940,640,1360,400,100,425
51261,52331,Apex Arrow,9,0.021,442,0,2424,150,320,1040,1250,100,1581,700,1940,640,1360,400,100,425
51261,52331,Apex Arrow,141,0.2385,583,0,2424,150,320,1040,1250,100,1581,700,1940,640,1360,400,100,425
51680,52438,Shot,80,1.0,583,0,2424,150,320,1040,1250,100,1581,700,1940,640,1440,400,100,425
23870,52500,Caustic Bite (dot),20,1.0,583,0,2424,150,340,1040,1250,100,1581,700,1940,640,1440,400,100,425
23870,52500,Stormbite (dot),25,1.0,583,0,2424,150,340,1040,1250,100,1581,700,1940,640,1440,400,100,450
51881,53531,Heartbreak Shot,168,0.9375,583,0,2424,150,340,1040,1418,100,1581,700,1940,640,1440,400,100,450
53751,55221,Refulgent Arrow,15,0.0537,583,0,2424,150,340,1040,1418,100,1581,700,1955,640,1440,400,100,450
53751,55221,Burst Shot,33,0.1507,583,0,2457,150,340,1040,1418,100,1581,700,1955,640,1440,400,100,450
53751,55401,Blast Arrow,556,0.7956,583,556,2457,150,340,1040,1418,100,1581,700,1955,640,1440,400,100,450
54720,55478,Shot,80,1.0,583,556,2457,150,340,1040,1418,100,1581,700,1955,640,1520,400,100,450
23870,55500,Caustic Bite (dot),20,1.0,583,556,2457,150,360,1040,1418,100,1581,700,1955,640,1520,400,100,450
23870,55500,Stormbite (dot),25,1.0,583,556,2457,150,360,1040,1418,100,1581,700,1955,640,1520,400,100,475
55051,56701,Heartbreak Shot,87,0.4867,583,556,2457,150,360,1040,1505,100,1581,700,1955,640,1520,400,100,475
56241,57711,Refulgent Arrow,72,0.2595,583,556,2457,150,360,1040,1505,100,1581,700,2027,640,1520,400,100,475
56241,57711,Burst Shot,162,0.7405,583,556,2619,150,360,1040,1505,100,1581,700,2027,640,1520,400,100,475
23870,58500,Caustic Bite (dot),20,1.0,583,556,2619,150,380,1040,1505,100,1581,700,2027,640,1520,400,100,475
23870,58500,Stormbite (dot),25,1.0,583,556,2619,150,380,1040,1505,100,1581,700,2027,640,1520,400,100,500
57760,58518,Shot,80,1.0,583,556,2619,150,380,1040,1505,100,1581,700,2027,640,1600,400,100,500
58731,60201,Refulgent Arrow,73,0.2623,583,556,2619,150,380,1040,1505,100,1581,700,2100,640,1600,400,100,500
58731,60201,Burst Shot,162,0.7377,583,556,2781,150,380,1040,1505,100,1581,700,2100,640,1600,400,100,500
59351,61001,Heartbreak Shot,160,0.89,583,556,2781,150,380,1040,1665,100,1581,700,2100,640,1600,400,100,500
23870,61500,Stormbite (dot),25,1.0,583,556,2781,150,380,1040,1665,100,1581,700,2100,640,1600,400,100,525
23870,61500,Caustic Bite (dot),20,1.0,583,556,2781,150,400,1040,1665,100,1581,700,2100,640,1600,400,100,525
60800,61558,Shot,80,1.0,583,556,2781,150,400,1040,1665,100,1581,700,2100,640,1680,400,100,525
61221,62691,Refulgent Arrow,73,0.2613,583,556,2781,150,400,1040,1665,100,1581,700,2173,640,1680,400,100,525
61221,62691,Burst Shot,162,0.7387,583,556,2943,150,400,1040,1665,100,1581,700,2173,640,1680,400,100,525
62020,63050,Empyreal Arrow,260,1.0,583,556,2943,150,400,1300,1665,100,1581,700,2173,640,1680,400,100,525
62640,64290,Heartbreak Shot,160,0.8892,583,556,2943,150,400,1300,1825,100,1581,700,2173,640,1680,400,100,525
23870,64500,Caustic Bite (dot),20,1.0,583,556,2943,150,420,1300,1825,100,1581,700,2173,640,1680,400,100,525
23870,64500,Stormbite (dot),25,1.0,583,556,2943,150,420,1300,1825,100,1581,700,2173,640,1680,400,100,550
63840,64598,Shot,80,1.0,583,556,2943,150,420,1300,1825,100,1581,700,2173,640,1760,400,100,550
63711,65181,Refulgent Arrow,72,0.26,583,556,2943,150,420,1300,1825,100,1581,700,2245,640,1760,400,100,550
63711,65181,Burst Shot,162,0.74,583,556,3105,150,420,1300,1825,100,1581,700,2245,640,1760,400,100,550
64331,65981,Heartbreak Shot,67,0.3777,583,556,3105,150,420,1300,1892,100,1581,700,2245,640,1760,400,100,550
23870,67500,Caustic Bite (dot),20,1.0,583,556,3105,150,440,1300,1892,100,1581,700,2245,640,1760,400,100,550
23870,67500,Stormbite (dot),25,1.0,583,556,3105,150,440,1300,1892,100,1581,700,2245,640,1760,400,100,575
66880,67638,Shot,80,1.0,583,556,3105,150,440,1300,1892,100,1581,700,2245,640,1840,400,100,575
66201,67671,Refulgent Arrow,71,0.2567,583,556,3105,150,440,1300,1892,100,1581,700,2316,640,1840,400,100,575
66201,67671,Burst Shot,163,0.7433,583,556,3268,150,440,1300,1892,100,1581,700,2316,640,1840,400,100,575
66821,68471,Heartbreak Shot,162,0.9043,583,556,3268,150,440,1300,2054,100,1581,700,2316,640,1840,400,100,575
68691,69361,Iron Jaws,100,1.0,583,556,3268,150,440,1300,2054,200,1581,700,2316,640,1840,400,100,575
68691,70500,Caustic Bite (dot),20,1.0,583,556,3268,150,460,1300,2054,200,1581,700,2316,640,1840,400,100,575
68691,70500,Stormbite (dot),25,1.0,583,556,3268,150,460,1300,2054,200,1581,700,2316,640,1840,400,100,600
69920,70678,Shot,80,1.0,583,556,3268,150,460,1300,2054,200,1581,700,2316,640,1920,400,100,600
70170,70700,Sidewinder,400,1.0,583,556,3268,150,460,1300,2054,200,1581,700,2316,640,1920,800,100,600
71181,72651,Burst Shot,104,0.4751,583,556,3372,150,460,1300,2054,200,1581,700,2316,640,1920,800,100,600
71181,72651,Refulgent Arrow,146,0.5249,583,556,3372,150,460,1300,2054,200,1581,700,2462,640,1920,800,100,600
71831,73481,Heartbreak Shot,73,0.4091,583,556,3372,150,460,1300,2127,200,1581,700,2462,640,1920,800,100,600
68691,73500,Caustic Bite (dot),20,1.0,583,556,3372,150,480,1300,2127,200,1581,700,2462,640,1920,800,100,600
68691,73500,Stormbite (dot),25,1.0,583,556,3372,150,480,1300,2127,200,1581,700,2462,640,1920,800,100,625
72960,73718,Shot,80,1.0,583,556,3372,150,480,1300,2127,200,1581,700,2462,640,2000,800,100,625
73671,75141,Burst Shot,164,0.7468,583,556,3536,150,480,1300,2127,200,1581,700,2462,640,2000,800,100,625
73671,75141,Refulgent Arrow,70,0.2532,583,556,3536,150,480,1300,2127,200,1581,700,2532,640,2000,800,100,625
74321,75971,Heartbreak Shot,161,0.896,583,556,3536,150,480,1300,2288,200,1581,700,2532,640,2000,800,100,625
68691,76500,Caustic Bite (dot),20,1.0,583,556,3536,150,500,1300,2288,200,1581,700,2532,640,2000,800,100,625
68691,76500,Stormbite (dot),25,1.0,583,556,3536,150,500,1300,2288,200,1581,700,2532,640,2000,800,100,650
76000,76758,Shot,80,1.0,583,556,3536,150,500,1300,2288,200,1581,700,2532,640,2080,800,100,650
76162,77632,Refulgent Arrow,72,0.26,583,556,3536,150,500,1300,2288,200,1581,700,2604,640,2080,800,100,650
76162,77632,Burst Shot,162,0.74,583,556,3698,150,500,1300,2288,200,1581,700,2604,640,2080,800,100,650
77020,78050,Empyreal Arrow,260,1.0,583,556,3698,150,500,1560,2288,200,1581,700,2604,640,2080,800,100,650
77640,79290,Heartbreak Shot,161,0.8979,583,556,3698,150,500,1560,2449,200,1581,700,2604,640,2080,800,100,650
68691,79500,Caustic Bite (dot),20,1.0,583,556,3698,150,520,1560,2449,200,1581,700,2604,640,2080,800,100,650
68691,79500,Stormbite (dot),25,1.0,583,556,3698,150,520,1560,2449,200,1581,700,2604,640,2080,800,100,675
79040,79798,Shot,80,1.0,583,556,3698,150,520,1560,2449,200,1581,700,2604,640,2160,800,100,675
78652,80122,Refulgent Arrow,72,0.2573,583,556,3698,150,520,1560,2449,200,1581,700,2676,640,2160,800,100,675
78652,80122,Burst Shot,163,0.7427,583,556,3861,150,520,1560,2449,200,1581,700,2676,640,2160,800,100,675
79272,80922,Heartbreak Shot,70,0.3942,583,556,3861,150,520,1560,2519,200,1581,700,2676,640,2160,800,100,675
68691,82500,Stormbite (dot),25,1.0,583,556,3861,150,520,1560,2519,200,1581,700,2676,640,2160,800,100,700
68691,82500,Caustic Bite (dot),20,1.0,583,556,3861,150,540,1560,2519,200,1581,700,2676,640,2160,800,100,700
81142,82612,Refulgent Arrow,73,0.2621,583,556,3861,150,540,1560,2519,200,1581,700,2749,640,2160,800,100,700
81142,82612,Burst Shot,162,0.7379,583,556,4023,150,540,1560,2519,200,1581,700,2749,640,2160,800,100,700
82080,82838,Shot,80,1.0,583,556,4023,150,540,1560,2519,200,1581,700,2749,640,2240,800,100,700
82382,84032,Heartbreak Shot,161,0.8986,583,556,4023,150,540,1560,2680,200,1581,700,2749,640,2240,800,100,700
83632,85102,Burst Shot,163,0.7436,583,556,4186,150,540,1560,2680,200,1581,700,2749,640,2240,800,100,700
83632,85102,Refulgent Arrow,71,0.2564,583,556,4186,150,540,1560,2680,200,1581,700,2820,640,2240,800,100,700
68691,85500,Caustic Bite (dot),20,1.0,583,556,4186,150,560,1560,2680,200,1581,700,2820,640,2240,800,100,700
68691,85500,Stormbite (dot),25,1.0,583,556,4186,150,560,1560,2680,200,1581,700,2820,640,2240,800,100,725
85120,85878,Shot,80,1.0,583,556,4186,150,560,1560,2680,200,1581,700,2820,640,2320,800,100,725
86122,87592,Burst Shot,163,0.7423,583,556,4349,150,560,1560,2680,200,1581,700,2820,640,2320,800,100,725
86122,87592,Refulgent Arrow,72,0.2577,583,556,4349,150,560,1560,2680,200,1581,700,2892,640,2320,800,100,725
68691,88500,Stormbite (dot),25,1.0,583,556,4349,150,560,1560,2680,200,1581,700,2892,640,2320,800,100,750
68691,88500,Caustic Bite (dot),20,1.0,583,556,4349,150,580,1560,2680,200,1581,700,2892,640,2320,800,100,750
88160,88918,Shot,80,1.0,583,556,4349,150,580,1560,2680,200,1581,700,2892,640,2400,800,100,750
88512,89982,Refulgent Arrow,73,0.2631,583,556,4349,150,580,1560,2680,200,1581,700,2965,640,2400,800,100,750
88512,89982,Burst Shot,162,0.7369,583,556,4511,150,580,1560,2680,200,1581,700,2965,640,2400,800,100,750
89162,90812,Heartbreak Shot,92,0.5112,583,556,4511,150,580,1560,2772,200,1581,700,2965,640,2400,800,100,750
68691,91500,Caustic Bite (dot),20,1.0,583,556,4511,150,600,1560,2772,200,1581,700,2965,640,2400,800,100,750
68691,91500,Stormbite (dot),25,1.0,583,556,4511,150,600,1560,2772,200,1581,700,2965,640,2400,800,100,775
91200,91958,Shot,80,1.0,583,556,4511,150,600,1560,2772,200,1581,700,2965,640,2480,800,100,775
90802,92272,Refulgent Arrow,72,0.2597,583,556,4511,150,600,1560,2772,200,1581,700,3037,640,2480,800,100,775
90802,92272,Burst Shot,162,0.7403,583,556,4673,150,600,1560,2772,200,1581,700,3037,640,2480,800,100,775
92020,93050,Empyreal Arrow,260,1.0,583,556,4673,150,600,1820,2772,200,1581,700,3037,640,2480,800,100,775
92992,94462,Burst Shot,164,0.7466,583,556,4837,150,600,1820,2772,200,1581,700,3037,640,2480,800,100,775
92992,94462,Refulgent Arrow,70,0.2534,583,556,4837,150,600,1820,2772,200,1581,700,3107,640,2480,800,100,775
68691,94500,Stormbite (dot),25,1.0,583,556,4837,150,600,1820,2772,200,1581,700,3107,640,2480,800,100,800
68691,94500,Caustic Bite (dot),20,1.0,583,556,4837,150,620,1820,2772,200,1581,700,3107,640,2480,800,100,800
94240,94998,Shot,80,1.0,583,556,4837,150,620,1820,2772,200,1581,700,3107,640,2560,800,100,800
95082,96552,Burst Shot,163,0.7434,583,556,5000,150,620,1820,2772,200,1581,700,3107,640,2560,800,100,800
95082,96552,Refulgent Arrow,71,0.2566,583,556,5000,150,620,1820,2772,200,1581,700,3178,640,2560,800,100,800
68691,97500,Caustic Bite (dot),20,1.0,583,556,5000,150,640,1820,2772,200,1581,700,3178,640,2560,800,100,800
68691,97500,Stormbite (dot),25,1.0,583,556,5000,150,640,1820,2772,200,1581,700,3178,640,2560,800,100,825
96382,98032,Heartbreak Shot,87,0.4888,583,556,5000,150,640,1820,2859,200,1581,700,3178,640,2560,800,100,825
97280,98038,Shot,80,1.0,583,556,5000,150,640,1820,2859,200,1581,700,3178,640,2640,800,100,825
97172,98642,Refulgent Arrow,73,0.2612,583,556,5000,150,640,1820,2859,200,1581,700,3251,640,2640,800,100,825
97172,98642,Burst Shot,162,0.7388,583,556,5162,150,640,1820,2859,200,1581,700,3251,640,2640,800,100,825
68691,100500,Stormbite (dot),25,1.0,583,556,5162,150,640,1820,2859,200,1581,700,3251,640,2640,800,100,850
68691,100500,Caustic Bite (dot),20,1.0,583,556,5162,150,660,1820,2859,200,1581,700,3251,640,2640,800,100,850
99262,100732,Burst Shot,161,0.7357,583,556,5323,150,660,1820,2859,200,1581,700,3251,640,2640,800,100,850
99262,100732,Refulgent Arrow,74,0.2643,583,556,5323,150,660,1820,2859,200,1581,700,3325,640,2640,800,100,850
100320,101078,Shot,80,1.0,583,556,5323,150,660,1820,2859,200,1581,700,3325,640,2720,800,100,850
101352,102822,Burst Shot,162,0.7383,583,556,5485,150,660,1820,2859,200,1581,700,3325,640,2720,800,100,850
101352,102822,Refulgent Arrow,73,0.2617,583,556,5485,150,660,1820,2859,200,1581,700,3398,640,2720,800,100,850
68691,103500,Stormbite (dot),25,1.0,583,556,5485,150,660,1820,2859,200,1581,700,3398,640,2720,800,100,875
