sim_timestamp,sim_damage_timestamp,sim_name,sim_expected,Apex Arrow,Blast Arrow,Burst Shot,Caustic Bite,Caustic Bite (dot),Empyreal Arrow,Heartbreak Shot,Iron Jaws,Pitch Perfect,Radiant Encore,Refulgent Arrow,Resonant Arrow,Shot,Sidewinder,Stormbite,Stormbite (dot)
7680,8480,Pitch Perfect,49655.0,0,0,57793,18696,4986,32412,22196,0,64512,0,18194,0,29018,0,12331,9255
7680,9330,Heartbreak Shot,1524.0,0,0,57793,18696,4986,32412,23720,0,64512,0,18194,0,29018,0,12331,9255
9120,9878,Shot,14425.0,0,0,57793,18696,4986,32412,23720,0,64512,0,18194,0,43443,0,12331,9255
-1030,10500,Stormbite (dot),3085.0,0,0,57793,18696,4986,32412,23720,0,64512,0,18194,0,43443,0,12331,12340
1460,10500,Caustic Bite (dot),2493.0,0,0,57793,18696,7479,32412,23720,0,64512,0,18194,0,43443,0,12331,12340
10170,10700,Sidewinder,85584.0,0,0,57793,18696,7479,32412,23720,0,64512,0,18194,0,43443,85584,12331,12340
8930,10890,Radiant Encore,149770.0,0,0,57793,18696,7479,32412,23720,0,64512,149770,18194,0,43443,85584,12331,12340
12040,12840,Pitch Perfect,1879.0,0,0,57793,18696,7479,32412,23720,0,66391,149770,18194,0,43443,85584,12331,12340
11420,12890,Refulgent Arrow,59901.0,0,0,57793,18696,7479,32412,23720,0,66391,149770,78095,0,43443,85584,12331,12340
12160,12918,Shot,14425.0,0,0,57793,18696,7479,32412,23720,0,66391,149770,78095,0,57868,85584,12331,12340
11420,13010,Refulgent Arrow,59901.0,0,0,57793,18696,7479,32412,23720,0,66391,149770,137996,0,57868,85584,12331,12340
11420,13130,Refulgent Arrow,59901.0,0,0,57793,18696,7479,32412,23720,0,66391,149770,197897,0,57868,85584,12331,12340
-1030,13500,Stormbite (dot),3085.0,0,0,57793,18696,7479,32412,23720,0,66391,149770,197897,0,57868,85584,12331,15425
1460,13500,Caustic Bite (dot),2493.0,0,0,57793,18696,9972,32412,23720,0,66391,149770,197897,0,57868,85584,12331,15425
12040,13690,Heartbreak Shot,37567.0,0,0,57793,18696,9972,32412,61287,0,66391,149770,197897,0,57868,85584,12331,15425
12660,14310,Heartbreak Shot,37921.0,0,0,57793,18696,9972,32412,99208,0,66391,149770,197897,0,57868,85584,12331,15425
13910,15070,Resonant Arrow,136931.0,0,0,57793,18696,9972,32412,99208,0,66391,149770,197897,136931,57868,85584,12331,15425
15150,15950,Pitch Perfect,38117.0,0,0,57793,18696,9972,32412,99208,0,104508,149770,197897,136931,57868,85584,12331,15425
15200,15958,Shot,14425.0,0,0,57793,18696,9972,32412,99208,0,104508,149770,197897,136931,72293,85584,12331,15425
14530,16180,Heartbreak Shot,38506.0,0,0,57793,18696,9972,32412,137714,0,104508,149770,197897,136931,72293,85584,12331,15425
-1030,16500,Stormbite (dot),3085.0,0,0,57793,18696,9972,32412,137714,0,104508,149770,197897,136931,72293,85584,12331,18510
1460,16500,Caustic Bite (dot),2493.0,0,0,57793,18696,12465,32412,137714,0,104508,149770,197897,136931,72293,85584,12331,18510
16400,17870,Burst Shot,35391.0,0,0,93184,18696,12465,32412,137714,0,104508,149770,197897,136931,72293,85584,12331,18510
16400,17870,Refulgent Arrow,14855.0,0,0,93184,18696,12465,32412,137714,0,104508,149770,212752,136931,72293,85584,12331,18510
17020,18050,Empyreal Arrow,55625.0,0,0,93184,18696,12465,88037,137714,0,104508,149770,212752,136931,72293,85584,12331,18510
17670,18470,Pitch Perfect,28998.0,0,0,93184,18696,12465,88037,137714,0,133506,149770,212752,136931,72293,85584,12331,18510
18240,18998,Shot,14425.0,0,0,93184,18696,12465,88037,137714,0,133506,149770,212752,136931,86718,85584,12331,18510
1460,19500,Caustic Bite (dot),2493.0,0,0,93184,18696,14958,88037,137714,0,133506,149770,212752,136931,86718,85584,12331,18510
-1030,19500,Stormbite (dot),3085.0,0,0,93184,18696,14958,88037,137714,0,133506,149770,212752,136931,86718,85584,12331,21595
19510,20310,Pitch Perfect,7301.0,0,0,93184,18696,14958,88037,137714,0,140807,149770,212752,136931,86718,85584,12331,21595
18890,20360,Burst Shot,34501.0,0,0,127685,18696,14958,88037,137714,0,140807,149770,212752,136931,86718,85584,12331,21595
18890,20360,Refulgent Arrow,15987.0,0,0,127685,18696,14958,88037,137714,0,140807,149770,228739,136931,86718,85584,12331,21595
21280,22038,Shot,14425.0,0,0,127685,18696,14958,88037,137714,0,140807,149770,228739,136931,101143,85584,12331,21595
1460,22500,Caustic Bite (dot),2493.0,0,0,127685,18696,17451,88037,137714,0,140807,149770,228739,136931,101143,85584,12331,21595
-1030,22500,Stormbite (dot),3085.0,0,0,127685,18696,17451,88037,137714,0,140807,149770,228739,136931,101143,85584,12331,24680
22030,22830,Pitch Perfect,26402.0,0,0,127685,18696,17451,88037,137714,0,167209,149770,228739,136931,101143,85584,12331,24680
21380,22850,Burst Shot,34826.0,0,0,162511,18696,17451,88037,137714,0,167209,149770,228739,136931,101143,85584,12331,24680
21380,22850,Refulgent Arrow,15574.0,0,0,162511,18696,17451,88037,137714,0,167209,149770,244313,136931,101143,85584,12331,24680
23870,24540,Iron Jaws,21391.0,0,0,162511,18696,17451,88037,137714,21391,167209,149770,244313,136931,101143,85584,12331,24680
24320,25078,Shot,14425.0,0,0,162511,18696,17451,88037,137714,21391,167209,149770,244313,136931,115568,85584,12331,24680
24520,25320,Pitch Perfect,23407.0,0,0,162511,18696,17451,88037,137714,21391,190616,149770,244313,136931,115568,85584,12331,24680
23870,25500,Caustic Bite (dot),4281.0,0,0,162511,18696,21732,88037,137714,21391,190616,149770,244313,136931,115568,85584,12331,24680
23870,25500,Stormbite (dot),5351.0,0,0,162511,18696,21732,88037,137714,21391,190616,149770,244313,136931,115568,85584,12331,30031
26361,27831,Refulgent Arrow,22386.0,0,0,162511,18696,21732,88037,137714,21391,190616,149770,266699,136931,115568,85584,12331,30031
26361,27831,Burst Shot,16543.0,0,0,179054,18696,21732,88037,137714,21391,190616,149770,266699,136931,115568,85584,12331,30031
27360,28118,Shot,10462.0,0,0,179054,18696,21732,88037,137714,21391,190616,149770,266699,136931,126030,85584,12331,30031
27631,28431,Pitch Perfect,10079.0,0,0,179054,18696,21732,88037,137714,21391,200695,149770,266699,136931,126030,85584,12331,30031
23870,28500,Stormbite (dot),5351.0,0,0,179054,18696,21732,88037,137714,21391,200695,149770,266699,136931,126030,85584,12331,35382
23870,28500,Caustic Bite (dot),4281.0,0,0,179054,18696,26013,88037,137714,21391,200695,149770,266699,136931,126030,85584,12331,35382
28851,30321,Burst Shot,21954.0,0,0,201008,18696,26013,88037,137714,21391,200695,149770,266699,136931,126030,85584,12331,35382
28851,30321,Refulgent Arrow,9833.0,0,0,201008,18696,26013,88037,137714,21391,200695,149770,276532,136931,126030,85584,12331,35382
30121,30921,Pitch Perfect,13027.0,0,0,201008,18696,26013,88037,137714,21391,213722,149770,276532,136931,126030,85584,12331,35382
29471,31121,Heartbreak Shot,24284.0,0,0,201008,18696,26013,88037,161998,21391,213722,149770,276532,136931,126030,85584,12331,35382
30400,31158,Shot,9097.0,0,0,201008,18696,26013,88037,161998,21391,213722,149770,276532,136931,135127,85584,12331,35382
23870,31500,Caustic Bite (dot),4281.0,0,0,201008,18696,30294,88037,161998,21391,213722,149770,276532,136931,135127,85584,12331,35382
23870,31500,Stormbite (dot),5351.0,0,0,201008,18696,30294,88037,161998,21391,213722,149770,276532,136931,135127,85584,12331,40733
31341,32811,Refulgent Arrow,9633.0,0,0,201008,18696,30294,88037,161998,21391,213722,149770,286165,136931,135127,85584,12331,40733
31341,32811,Burst Shot,22111.0,0,0,223119,18696,30294,88037,161998,21391,213722,149770,286165,136931,135127,85584,12331,40733
32020,33050,Empyreal Arrow,35080.0,0,0,223119,18696,30294,123117,161998,21391,213722,149770,286165,136931,135127,85584,12331,40733
32670,33470,Pitch Perfect,18156.0,0,0,223119,18696,30294,123117,161998,21391,231878,149770,286165,136931,135127,85584,12331,40733
33440,34198,Shot,9097.0,0,0,223119,18696,30294,123117,161998,21391,231878,149770,286165,136931,144224,85584,12331,40733
23870,34500,Stormbite (dot),5351.0,0,0,223119,18696,30294,123117,161998,21391,231878,149770,286165,136931,144224,85584,12331,46084
23870,34500,Caustic Bite (dot),4281.0,0,0,223119,18696,34575,123117,161998,21391,231878,149770,286165,136931,144224,85584,12331,46084
34451,35251,Pitch Perfect,10748.0,0,0,223119,18696,34575,123117,161998,21391,242626,149770,286165,136931,144224,85584,12331,46084
33831,35301,Refulgent Arrow,9011.0,0,0,223119,18696,34575,123117,161998,21391,242626,149770,295176,136931,144224,85584,12331,46084
33831,35301,Burst Shot,20343.0,0,0,243462,18696,34575,123117,161998,21391,242626,149770,295176,136931,144224,85584,12331,46084
36480,37238,Shot,8405.0,0,0,243462,18696,34575,123117,161998,21391,242626,149770,295176,136931,152629,85584,12331,46084
23870,37500,Stormbite (dot),5351.0,0,0,243462,18696,34575,123117,161998,21391,242626,149770,295176,136931,152629,85584,12331,51435
23870,37500,Caustic Bite (dot),4281.0,0,0,243462,18696,38856,123117,161998,21391,242626,149770,295176,136931,152629,85584,12331,51435
36971,37771,Pitch Perfect,11757.0,0,0,243462,18696,38856,123117,161998,21391,254383,149770,295176,136931,152629,85584,12331,51435
36321,37791,Burst Shot,20321.0,0,0,263783,18696,38856,123117,161998,21391,254383,149770,295176,136931,152629,85584,12331,51435
36321,37791,Refulgent Arrow,9039.0,0,0,263783,18696,38856,123117,161998,21391,254383,149770,304215,136931,152629,85584,12331,51435
39461,40261,Pitch Perfect,12637.0,0,0,263783,18696,38856,123117,161998,21391,267020,149770,304215,136931,152629,85584,12331,51435
39520,40278,Shot,8405.0,0,0,263783,18696,38856,123117,161998,21391,267020,149770,304215,136931,161034,85584,12331,51435
38811,40281,Refulgent Arrow,9060.0,0,0,263783,18696,38856,123117,161998,21391,267020,149770,313275,136931,161034,85584,12331,51435
38811,40281,Burst Shot,20304.0,0,0,284087,18696,38856,123117,161998,21391,267020,149770,313275,136931,161034,85584,12331,51435
23870,40500,Caustic Bite (dot),4281.0,0,0,284087,18696,43137,123117,161998,21391,267020,149770,313275,136931,161034,85584,12331,51435
23870,40500,Stormbite (dot),5351.0,0,0,284087,18696,43137,123117,161998,21391,267020,149770,313275,136931,161034,85584,12331,56786
41921,42721,Pitch Perfect,4064.0,0,0,284087,18696,43137,123117,161998,21391,271084,149770,313275,136931,161034,85584,12331,56786
41921,42721,Pitch Perfect,9093.0,0,0,284087,18696,43137,123117,161998,21391,280177,149770,313275,136931,161034,85584,12331,56786
41301,42771,Refulgent Arrow,9113.0,0,0,284087,18696,43137,123117,161998,21391,280177,149770,322388,136931,161034,85584,12331,56786
41301,42771,Burst Shot,20263.0,0,0,304350,18696,43137,123117,161998,21391,280177,149770,322388,136931,161034,85584,12331,56786
42560,43318,Shot,8399.0,0,0,304350,18696,43137,123117,161998,21391,280177,149770,322388,136931,169433,85584,12331,56786
23870,43500,Caustic Bite (dot),4281.0,0,0,304350,18696,47418,123117,161998,21391,280177,149770,322388,136931,169433,85584,12331,56786
23870,43500,Stormbite (dot),5351.0,0,0,304350,18696,47418,123117,161998,21391,280177,149770,322388,136931,169433,85584,12331,62137
43791,45261,Refulgent Arrow,8820.0,0,0,304350,18696,47418,123117,161998,21391,280177,149770,331208,136931,169433,85584,12331,62137
43791,45261,Burst Shot,20474.0,0,0,324824,18696,47418,123117,161998,21391,280177,149770,331208,136931,169433,85584,12331,62137
44411,46061,Heartbreak Shot,22418.0,0,0,324824,18696,47418,123117,184416,21391,280177,149770,331208,136931,169433,85584,12331,62137
45600,46358,Shot,8399.0,0,0,324824,18696,47418,123117,184416,21391,280177,149770,331208,136931,177832,85584,12331,62137
23870,46500,Caustic Bite (dot),4281.0,0,0,324824,18696,51699,123117,184416,21391,280177,149770,331208,136931,177832,85584,12331,62137
23870,46500,Stormbite (dot),5351.0,0,0,324824,18696,51699,123117,184416,21391,280177,149770,331208,136931,177832,85584,12331,67488
46281,47751,Refulgent Arrow,9201.0,0,0,324824,18696,51699,123117,184416,21391,280177,149770,340409,136931,177832,85584,12331,67488
46281,47751,Burst Shot,20175.0,0,0,344999,18696,51699,123117,184416,21391,280177,149770,340409,136931,177832,85584,12331,67488
47020,48050,Empyreal Arrow,32390.0,0,0,344999,18696,51699,155507,184416,21391,280177,149770,340409,136931,177832,85584,12331,67488
47640,49290,Heartbreak Shot,18127.0,0,0,344999,18696,51699,155507,202543,21391,280177,149770,340409,136931,177832,85584,12331,67488
48640,49398,Shot,8399.0,0,0,344999,18696,51699,155507,202543,21391,280177,149770,340409,136931,186231,85584,12331,67488
23870,49500,Caustic Bite (dot),4281.0,0,0,344999,18696,55980,155507,202543,21391,280177,149770,340409,136931,186231,85584,12331,67488
23870,49500,Stormbite (dot),5351.0,0,0,344999,18696,55980,155507,202543,21391,280177,149770,340409,136931,186231,85584,12331,72839
48771,50241,Refulgent Arrow,9152.0,0,0,344999,18696,55980,155507,202543,21391,280177,149770,349561,136931,186231,85584,12331,72839
48771,50241,Burst Shot,20214.0,0,0,365213,18696,55980,155507,202543,21391,280177,149770,349561,136931,186231,85584,12331,72839
49421,51071,Heartbreak Shot,3470.0,0,0,365213,18696,55980,155507,206013,21391,280177,149770,349561,136931,186231,85584,12331,72839
51261,52331,Apex Arrow,3.0,3,0,365213,18696,55980,155507,206013,21391,280177,149770,349561,136931,186231,85584,12331,72839
51261,52331,Apex Arrow,13.0,16,0,365213,18696,55980,155507,206013,21391,280177,149770,349561,136931,186231,85584,12331,72839
51261,52331,Apex Arrow,81.0,97,0,365213,18696,55980,155507,206013,21391,280177,149770,349561,136931,186231,85584,12331,72839
51261,52331,Apex Arrow,251.0,348,0,365213,18696,55980,155507,206013,21391,280177,149770,349561,136931,186231,85584,12331,72839
51261,52331,Apex Arrow,1116.0,1464,0,365213,18696,55980,155507,206013,21391,280177,149770,349561,136931,186231,85584,12331,72839
51261,52331,Apex Arrow,18575.0,20039,0,365213,18696,55980,155507,206013,21391,280177,149770,349561,136931,186231,85584,12331,72839
51261,52331,Apex Arrow,13653.0,33692,0,365213,18696,55980,155507,206013,21391,280177,149770,349561,136931,186231,85584,12331,72839
51261,52331,Apex Arrow,2441.0,36133,0,365213,18696,55980,155507,206013,21391,280177,149770,349561,136931,186231,85584,12331,72839
51261,52331,Apex Arrow,16545.0,52678,0,365213,18696,55980,155507,206013,21391,280177,149770,349561,136931,186231,85584,12331,72839
51261,52331,Apex Arrow,9428.0,62106,0,365213,18696,55980,155507,206013,21391,280177,149770,349561,136931,186231,85584,12331,72839
51261,52331,Apex Arrow,3204.0,65310,0,365213,18696,55980,155507,206013,21391,280177,149770,349561,136931,186231,85584,12331,72839
51261,52331,Apex Arrow,7979.0,73289,0,365213,18696,55980,155507,206013,21391,280177,149770,349561,136931,186231,85584,12331,72839
51680,52438,Shot,8399.0,73289,0,365213,18696,55980,155507,206013,21391,280177,149770,349561,136931,194630,85584,12331,72839
23870,52500,Stormbite (dot),5351.0,73289,0,365213,18696,55980,155507,206013,21391,280177,149770,349561,136931,194630,85584,12331,78190
23870,52500,Caustic Bite (dot),4281.0,73289,0,365213,18696,60261,155507,206013,21391,280177,149770,349561,136931,194630,85584,12331,78190
51881,53531,Heartbreak Shot,20965.0,73289,0,365213,18696,60261,155507,226978,21391,280177,149770,349561,136931,194630,85584,12331,78190
53751,55221,Refulgent Arrow,1750.0,73289,0,365213,18696,60261,155507,226978,21391,280177,149770,351311,136931,194630,85584,12331,78190
53751,55221,Burst Shot,4135.0,73289,0,369348,18696,60261,155507,226978,21391,280177,149770,351311,136931,194630,85584,12331,78190
53751,55401,Blast Arrow,69672.0,73289,69672,369348,18696,60261,155507,226978,21391,280177,149770,351311,136931,194630,85584,12331,78190
54720,55478,Shot,8399.0,73289,69672,369348,18696,60261,155507,226978,21391,280177,149770,351311,136931,203029,85584,12331,78190
23870,55500,Caustic Bite (dot),4281.0,73289,69672,369348,18696,64542,155507,226978,21391,280177,149770,351311,136931,203029,85584,12331,78190
23870,55500,Stormbite (dot),5351.0,73289,69672,369348,18696,64542,155507,226978,21391,280177,149770,351311,136931,203029,85584,12331,83541
55051,56701,Heartbreak Shot,11070.0,73289,69672,369348,18696,64542,155507,238048,21391,280177,149770,351311,136931,203029,85584,12331,83541
56241,57711,Burst Shot,20395.0,73289,69672,389743,18696,64542,155507,238048,21391,280177,149770,351311,136931,203029,85584,12331,83541
56241,57711,Refulgent Arrow,8922.0,73289,69672,389743,18696,64542,155507,238048,21391,280177,149770,360233,136931,203029,85584,12331,83541
23870,58500,Stormbite (dot),5351.0,73289,69672,389743,18696,64542,155507,238048,21391,280177,149770,360233,136931,203029,85584,12331,88892
23870,58500,Caustic Bite (dot),4281.0,73289,69672,389743,18696,68823,155507,238048,21391,280177,149770,360233,136931,203029,85584,12331,88892
57760,58518,Shot,8399.0,73289,69672,389743,18696,68823,155507,238048,21391,280177,149770,360233,136931,211428,85584,12331,88892
58731,60201,Refulgent Arrow,9141.0,73289,69672,389743,18696,68823,155507,238048,21391,280177,149770,369374,136931,211428,85584,12331,88892
58731,60201,Burst Shot,20222.0,73289,69672,409965,18696,68823,155507,238048,21391,280177,149770,369374,136931,211428,85584,12331,88892
59351,61001,Heartbreak Shot,19961.0,73289,69672,409965,18696,68823,155507,258009,21391,280177,149770,369374,136931,211428,85584,12331,88892
23870,61500,Stormbite (dot),5351.0,73289,69672,409965,18696,68823,155507,258009,21391,280177,149770,369374,136931,211428,85584,12331,94243
23870,61500,Caustic Bite (dot),4281.0,73289,69672,409965,18696,73104,155507,258009,21391,280177,149770,369374,136931,211428,85584,12331,94243
60800,61558,Shot,8399.0,73289,69672,409965,18696,73104,155507,258009,21391,280177,149770,369374,136931,219827,85584,12331,94243
61221,62691,Refulgent Arrow,8967.0,73289,69672,409965,18696,73104,155507,258009,21391,280177,149770,378341,136931,219827,85584,12331,94243
61221,62691,Burst Shot,20359.0,73289,69672,430324,18696,73104,155507,258009,21391,280177,149770,378341,136931,219827,85584,12331,94243
62020,63050,Empyreal Arrow,32390.0,73289,69672,430324,18696,73104,187897,258009,21391,280177,149770,378341,136931,219827,85584,12331,94243
62640,64290,Heartbreak Shot,20024.0,73289,69672,430324,18696,73104,187897,278033,21391,280177,149770,378341,136931,219827,85584,12331,94243
23870,64500,Caustic Bite (dot),4281.0,73289,69672,430324,18696,77385,187897,278033,21391,280177,149770,378341,136931,219827,85584,12331,94243
23870,64500,Stormbite (dot),5351.0,73289,69672,430324,18696,77385,187897,278033,21391,280177,149770,378341,136931,219827,85584,12331,99594
63840,64598,Shot,8399.0,73289,69672,430324,18696,77385,187897,278033,21391,280177,149770,378341,136931,228226,85584,12331,99594
63711,65181,Refulgent Arrow,8984.0,73289,69672,430324,18696,77385,187897,278033,21391,280177,149770,387325,136931,228226,85584,12331,99594
63711,65181,Burst Shot,20345.0,73289,69672,450669,18696,77385,187897,278033,21391,280177,149770,387325,136931,228226,85584,12331,99594
64331,65981,Heartbreak Shot,8380.0,73289,69672,450669,18696,77385,187897,286413,21391,280177,149770,387325,136931,228226,85584,12331,99594
23870,67500,Caustic Bite (dot),4281.0,73289,69672,450669,18696,81666,187897,286413,21391,280177,149770,387325,136931,228226,85584,12331,99594
23870,67500,Stormbite (dot),5351.0,73289,69672,450669,18696,81666,187897,286413,21391,280177,149770,387325,136931,228226,85584,12331,104945
66880,67638,Shot,8399.0,73289,69672,450669,18696,81666,187897,286413,21391,280177,149770,387325,136931,236625,85584,12331,104945
66201,67671,Refulgent Arrow,9061.0,73289,69672,450669,18696,81666,187897,286413,21391,280177,149770,396386,136931,236625,85584,12331,104945
66201,67671,Burst Shot,20285.0,73289,69672,470954,18696,81666,187897,286413,21391,280177,149770,396386,136931,236625,85584,12331,104945
66821,68471,Heartbreak Shot,20382.0,73289,69672,470954,18696,81666,187897,306795,21391,280177,149770,396386,136931,236625,85584,12331,104945
68691,69361,Iron Jaws,12454.0,73289,69672,470954,18696,81666,187897,306795,33845,280177,149770,396386,136931,236625,85584,12331,104945
68691,70500,Stormbite (dot),3115.0,73289,69672,470954,18696,81666,187897,306795,33845,280177,149770,396386,136931,236625,85584,12331,108060
68691,70500,Caustic Bite (dot),2491.0,73289,69672,470954,18696,84157,187897,306795,33845,280177,149770,396386,136931,236625,85584,12331,108060
69920,70678,Shot,8399.0,73289,69672,470954,18696,84157,187897,306795,33845,280177,149770,396386,136931,245024,85584,12331,108060
70170,70700,Sidewinder,49833.0,73289,69672,470954,18696,84157,187897,306795,33845,280177,149770,396386,136931,245024,135417,12331,108060
71181,72651,Burst Shot,13138.0,73289,69672,484092,18696,84157,187897,306795,33845,280177,149770,396386,136931,245024,135417,12331,108060
71181,72651,Refulgent Arrow,18158.0,73289,69672,484092,18696,84157,187897,306795,33845,280177,149770,414544,136931,245024,135417,12331,108060
71831,73481,Heartbreak Shot,9101.0,73289,69672,484092,18696,84157,187897,315896,33845,280177,149770,414544,136931,245024,135417,12331,108060
68691,73500,Caustic Bite (dot),2491.0,73289,69672,484092,18696,86648,187897,315896,33845,280177,149770,414544,136931,245024,135417,12331,108060
68691,73500,Stormbite (dot),3115.0,73289,69672,484092,18696,86648,187897,315896,33845,280177,149770,414544,136931,245024,135417,12331,111175
72960,73718,Shot,8399.0,73289,69672,484092,18696,86648,187897,315896,33845,280177,149770,414544,136931,253423,135417,12331,111175
73671,75141,Refulgent Arrow,8998.0,73289,69672,484092,18696,86648,187897,315896,33845,280177,149770,423542,136931,253423,135417,12331,111175
73671,75141,Burst Shot,20334.0,73289,69672,504426,18696,86648,187897,315896,33845,280177,149770,423542,136931,253423,135417,12331,111175
74321,75971,Heartbreak Shot,20149.0,73289,69672,504426,18696,86648,187897,336045,33845,280177,149770,423542,136931,253423,135417,12331,111175
68691,76500,Stormbite (dot),3115.0,73289,69672,504426,18696,86648,187897,336045,33845,280177,149770,423542,136931,253423,135417,12331,114290
68691,76500,Caustic Bite (dot),2491.0,73289,69672,504426,18696,89139,187897,336045,33845,280177,149770,423542,136931,253423,135417,12331,114290
76000,76758,Shot,8399.0,73289,69672,504426,18696,89139,187897,336045,33845,280177,149770,423542,136931,261822,135417,12331,114290
76162,77632,Burst Shot,20208.0,73289,69672,524634,18696,89139,187897,336045,33845,280177,149770,423542,136931,261822,135417,12331,114290
76162,77632,Refulgent Arrow,9159.0,73289,69672,524634,18696,89139,187897,336045,33845,280177,149770,432701,136931,261822,135417,12331,114290
77020,78050,Empyreal Arrow,32390.0,73289,69672,524634,18696,89139,220287,336045,33845,280177,149770,432701,136931,261822,135417,12331,114290
77640,79290,Heartbreak Shot,20266.0,73289,69672,524634,18696,89139,220287,356311,33845,280177,149770,432701,136931,261822,135417,12331,114290
68691,79500,Caustic Bite (dot),2491.0,73289,69672,524634,18696,91630,220287,356311,33845,280177,149770,432701,136931,261822,135417,12331,114290
68691,79500,Stormbite (dot),3115.0,73289,69672,524634,18696,91630,220287,356311,33845,280177,149770,432701,136931,261822,135417,12331,117405
79040,79798,Shot,8399.0,73289,69672,524634,18696,91630,220287,356311,33845,280177,149770,432701,136931,270221,135417,12331,117405
78652,80122,Refulgent Arrow,9030.0,73289,69672,524634,18696,91630,220287,356311,33845,280177,149770,441731,136931,270221,135417,12331,117405
78652,80122,Burst Shot,20310.0,73289,69672,544944,18696,91630,220287,356311,33845,280177,149770,441731,136931,270221,135417,12331,117405
79272,80922,Heartbreak Shot,8960.0,73289,69672,544944,18696,91630,220287,365271,33845,280177,149770,441731,136931,270221,135417,12331,117405
68691,82500,Caustic Bite (dot),2491.0,73289,69672,544944,18696,94121,220287,365271,33845,280177,149770,441731,136931,270221,135417,12331,117405
68691,82500,Stormbite (dot),3115.0,73289,69672,544944,18696,94121,220287,365271,33845,280177,149770,441731,136931,270221,135417,12331,120520
81142,82612,Refulgent Arrow,8998.0,73289,69672,544944,18696,94121,220287,365271,33845,280177,149770,450729,136931,270221,135417,12331,120520
81142,82612,Burst Shot,20334.0,73289,69672,565278,18696,94121,220287,365271,33845,280177,149770,450729,136931,270221,135417,12331,120520
82080,82838,Shot,8374.0,73289,69672,565278,18696,94121,220287,365271,33845,280177,149770,450729,136931,278595,135417,12331,120520
82382,84032,Heartbreak Shot,20062.0,73289,69672,565278,18696,94121,220287,385333,33845,280177,149770,450729,136931,278595,135417,12331,120520
83632,85102,Burst Shot,20312.0,73289,69672,585590,18696,94121,220287,385333,33845,280177,149770,450729,136931,278595,135417,12331,120520
83632,85102,Refulgent Arrow,8923.0,73289,69672,585590,18696,94121,220287,385333,33845,280177,149770,459652,136931,278595,135417,12331,120520
68691,85500,Caustic Bite (dot),2491.0,73289,69672,585590,18696,96612,220287,385333,33845,280177,149770,459652,136931,278595,135417,12331,120520
68691,85500,Stormbite (dot),3115.0,73289,69672,585590,18696,96612,220287,385333,33845,280177,149770,459652,136931,278595,135417,12331,123635
85120,85878,Shot,8374.0,73289,69672,585590,18696,96612,220287,385333,33845,280177,149770,459652,136931,286969,135417,12331,123635
86122,87592,Burst Shot,20347.0,73289,69672,605937,18696,96612,220287,385333,33845,280177,149770,459652,136931,286969,135417,12331,123635
86122,87592,Refulgent Arrow,8877.0,73289,69672,605937,18696,96612,220287,385333,33845,280177,149770,468529,136931,286969,135417,12331,123635
68691,88500,Stormbite (dot),3115.0,73289,69672,605937,18696,96612,220287,385333,33845,280177,149770,468529,136931,286969,135417,12331,126750
68691,88500,Caustic Bite (dot),2491.0,73289,69672,605937,18696,99103,220287,385333,33845,280177,149770,468529,136931,286969,135417,12331,126750
